,App,Comment,0_registration/verification,1_customer_support,2_financial_products/account_blocked,3_app_functionality,estimated_topic
356,albo,"Pesimo servicio, los pagos no se reflejan, las recompensas no se abonan, primero te dicen que hagas un proceso y luego salen con que era al reves, pongase de acuerdo.",0.0187647914784404,0.9425820258472978,0.02002107044807755,0.01863211222618433,1_customer_support
735,albo,No me ayuda en nada,0.6122246174462578,0.13128822125153167,0.1251041836835229,0.1313829776186877,0_registration/verification
1529,albo,"Algunos problemas al darme de alta, unicamente estoy a la espera de la tarjeta para empezar a valorar la experiencia completa",0.02336153334539773,0.9316940797364172,0.02202508248786652,0.022919304430318473,1_customer_support
675,albo,Todo era bueno cuando te mandaban el codigo para que pudieras generar ganancia,0.8702267272163806,0.04285242530433821,0.04479386505735787,0.042126982421923344,0_registration/verification
1468,albo,ya por fin me llego el correo gracias a probar,0.047256934322515466,0.8653328671055719,0.04516174537915899,0.04224845319275362,1_customer_support
93,albo,"Pesimo servicio, active mi cuenta desde el sabado 31de noviembre, y si no tienes la tarjeta fisica no puedes hacer ningun movimiento mas que depositos. Tengo parado mi dinero porque no llega su tarjeta y sin ella no puedo hacer transferencias. Segun me la entregaban el dia de hoy 5 de noviembre y ahora resulta que me la van a entregar hasta el 9 de noviembre, es enserio albo?, muy mal. NO LA RECOMIENDO.",0.008022569710770476,0.9750202544239102,0.00868885388595379,0.008268321979365556,1_customer_support
625,albo,No me deja en mi documento parece error ya lo intente muchas veces,0.9010856838625374,0.03232354879147272,0.03348080576125273,0.0331099615847371,0_registration/verification
241,albo,Malisimo enfoco muy bien y ni asi pasa la foto q mal,0.6094694424653004,0.30347848742802136,0.042641965529650466,0.04441010457702777,0_registration/verification
611,albo,Saludos Quiero saber por que dan no puedo recibir mensajes a Ecuador En caso de no tener habilitado el pais no deberian darlo como opcion,0.782606520940987,0.02214788077818424,0.17380090863965506,0.02144468964117354,0_registration/verification
1440,albo,No me a llegado mi tarjeta no puedo utilizar el saldo,0.2694495320106802,0.6253953059684998,0.052337864533503,0.05281729748731694,1_customer_support
2960,Klar,Gracias acabo de recibir mi tarjeta. Despues de un mes de espera. Lo unico que no me gusta es que no puedo depositar atravez de Oxxo. Pero lo demas muy bien.,0.18088409053844193,0.4036762859642886,0.3956310657153026,0.019808557781966798,1_customer_support
2879,Klar,Megustaria que de mi tarjeta de debito pudiera depositar a mi tarjeta klar sin tanto rollo de ir a sucursales ni tiendas de coveniencia,0.025229945405471504,0.13747162267659938,0.8115879868370395,0.0257104450808897,2_financial_products/account_blocked
